Name,Outfit,Weapon,Mode,Part,Default,Change1,Change2,Change3,Change4,Change5,Change6,Change7,Change8,Change9,Change10,Change11,Change12
Twinsen,Fulltunic,MagicBall,Angry,SkinColor,P48;P51;S52,49;52;53,50;53;54,51;54;55,52;55;56,53;56;57,54;57;58,55;58;59,16;15;16,17;16;17,18;17;18,95;93;95,106;105;106
Twinsen,Fulltunic,MagicBall,Angry,EyesColor,P70,75,78,79,83,88,102,114,151,22,35,64,93
Twinsen,Fulltunic,MagicBall,Angry,HairColor,S17;S18;S19,18;18;18,38;38;38,68;68;68,85;85;85,102;102;102,149;149;149,153;153;153,158;158;158,175;175;175,192;192;192,210;210;210,233;233;233
Twinsen,Fulltunic,MagicBall,Angry,OutfitColor,P66,255,250,245,240,235,225,198,192,150,117,100,80
Twinsen,Fulltunic,MagicBall,Dinofly,SkinColor,S54,49,50,51,52,53,54,55,16,17,18,95,106
Twinsen,Fulltunic,MagicBall,Dinofly,HairColor,S16,18,38,68,85,102,149,153,158,175,192,210,233
Twinsen,Fulltunic,MagicBall,Dinofly,OutfitColor,P66,255,250,245,240,235,225,198,192,150,117,100,80
Twinsen,Fulltunic,MagicBall,Dinofly,MountSkinColor,P34;P180,255;254,250;249,245;244,240;239,235;234,225;224,198;197,192;191,150;149,117;116,100;99,80;79
Twinsen,Fulltunic,MagicBall,Dinofly,MountHairColor,S35;S36;S37;S38;S39;S40,17;17;17;17;17;17,38;38;38;38;38;38,68;68;68;68;68;68,85;85;85;85;85;85,102;102;102;102;102;102,149;149;149;149;149;149,153;153;153;153;153;153,158;158;158;158;158;158,175;175;175;175;175;175,192;192;192;192;192;192,210;210;210;210;210;210,233;233;233;233;233;233
Twinsen,Fulltunic,MagicBall,Discrete,SkinColor,P48;P51;S52,49;52;53,50;53;54,51;54;55,52;55;56,53;56;57,54;57;58,55;58;59,16;15;16,17;16;17,18;17;18,95;93;95,106;105;106
Twinsen,Fulltunic,MagicBall,Discrete,EyesColor,P70,75,78,79,83,88,102,114,151,22,35,64,93
Twinsen,Fulltunic,MagicBall,Discrete,HairColor,S17;S18;S19,18;18;18,38;38;38,68;68;68,85;85;85,102;102;102,149;149;149,153;153;153,158;158;158,175;175;175,192;192;192,210;210;210,233;233;233
Twinsen,Fulltunic,MagicBall,Discrete,OutfitColor,P66,255,250,245,240,235,225,198,192,150,117,100,80
Twinsen,Fulltunic,MagicBall,Horse,SkinColor,P48;S51,49;52,50;53,51;54,52;55,53;56,54;57,55;58,16;15,17;16,18;17,95;93,106;105
Twinsen,Fulltunic,MagicBall,Horse,HairColor,S998,17,38,68,85,102,149,153,158,175,192,210,233
Twinsen,Fulltunic,MagicBall,Horse,OutfitColor,P66,255,250,245,240,235,225,198,192,150,117,100,80
Twinsen,Fulltunic,MagicBall,Horse,MountSkinColor,P163,255,250,245,240,235,225,198,192,150,117,100,80
Twinsen,Fulltunic,MagicBall,Horse,MountHairColor,S17;S999;S19,18;18;18,38;38;38,68;68;68,85;85;85,102;102;102,149;149;149,153;153;153,158;158;158,175;175;175,117;117;117,100;100;100,80;80;80
Twinsen,Fulltunic,MagicBall,Normal,SkinColor,P48;P51;S52,49;52;53,50;53;54,51;54;55,52;55;56,53;56;57,54;57;58,55;58;59,16;15;16,17;16;17,18;17;18,95;93;95,106;105;106
Twinsen,Fulltunic,MagicBall,Normal,EyesColor,P70,75,78,79,83,88,102,114,151,22,35,64,93
Twinsen,Fulltunic,MagicBall,Normal,HairColor,S17;S18;S19,18;18;18,38;38;38,68;68;68,85;85;85,102;102;102,149;149;149,153;153;153,158;158;158,175;175;175,192;192;192,210;210;210,233;233;233
Twinsen,Fulltunic,MagicBall,Normal,OutfitColor,P66,255,250,245,240,235,225,198,192,150,117,100,80
Twinsen,Fulltunic,MagicBall,Protopack,SkinColor,P48;P51;S52,49;52;53,50;53;54,51;54;55,52;55;56,53;56;57,54;57;58,55;58;59,16;15;16,17;16;17,18;17;18,95;93;95,106;105;106
Twinsen,Fulltunic,MagicBall,Protopack,EyesColor,P70,75,78,79,83,88,102,114,151,22,35,64,93
Twinsen,Fulltunic,MagicBall,Protopack,HairColor,S17;S18;S19,18;18;18,38;38;38,68;68;68,85;85;85,102;102;102,149;149;149,153;153;153,158;158;158,175;175;175,192;192;192,210;210;210,233;233;233
Twinsen,Fulltunic,MagicBall,Protopack,OutfitColor,P66,255,250,245,240,235,225,198,192,150,117,100,80
